1.335,12.6178,12.4177,6.25542
1.34,12.6728,12.4156,6.23364
1.345,12.7277,12.4125,6.22069
1.35,12.7825,12.4085,6.19906
1.355,12.8373,12.4035,6.18508
1.36,12.892,12.3976,6.16471
1.365,12.9466,12.3907,6.15061
1.37,13.001,12.3829,6.13196
1.375,13.0553,12.3742,6.11818
1.38,13.1095,12.3648,6.1014
1.385,13.1635,12.3545,6.08822
1.39,13.2174,12.3434,6.07328
1.395,13.2711,12.3316,6.06084
1.4,13.3247,12.3191,6.04768
1.405,13.3781,12.306,6.03607
1.41,13.4313,12.2922,6.02457
1.415,13.4844,12.2779,6.01386
1.42,13.5374,12.263,6.00393
1.425,13.5902,12.2476,5.99416
1.43,13.6428,12.2317,5.98568
1.435,13.6953,12.2153,5.97681
1.44,13.7477,12.1985,5.9696
1.445,13.8,12.1813,5.96113
1.45,13.7477,12.1986,5.96761
1.455,13.7999,12.1813,5.95898
1.46,13.852,12.1635,5.94942
1.465,13.9039,12.1454,5.94484
1.47,13.9557,12.1269,5.93551
1.475,14.0074,12.108,5.93013
1.48,14.0589,12.0887,5.92018
1.485,14.1102,12.069,5.91371
1.49,14.1614,12.0489,5.9031
1.495,14.2124,12.0283,5.89548
1.5,14.2632,12.0072,5.88427
1.505,14.3138,11.9856,5.87542
1.51,14.3642,11.9635,5.86366
1.515,14.4143,11.9409,5.85355
1.52,14.4641,11.9176,5.84133
1.525,14.5137,11.8938,5.82991
1.53,14.563,11.8694,5.81727
1.535,14.612,11.8444,5.80454
1.54,14.6606,11.8188,5.79159
1.545,14.7089,11.7925,5.77754
1.55,14.7569,11.7655,5.76437
1.555,14.8044,11.7379,5.74902
1.56,14.8516,11.7096,5.73571
1.565,14.8983,11.6806,5.71906
1.57,14.8516,11.7096,5.73245
1.575,14.8985,11.6808,5.73052
1.58,14.945,11.6514,5.70789
1.585,14.9909,11.6212,5.69508
1.59,15.0363,11.5902,5.67158
1.595,15.0811,11.5583,5.6587
1.6,15.1254,11.5256,5.63592
1.605,15.169,11.4922,5.62266
1.61,15.2121,11.4579,5.60007
1.615,15.2545,11.4229,5.58592
1.62,15.2963,11.3871,5.56323
1.625,15.3373,11.3505,5.54791
1.63,15.3777,11.3132,5.52499
1.635,15.4173,11.275,5.50831
1.64,15.4562,11.2361,5.48506
1.645,15.4942,11.1964,5.46686
1.65,15.5314,11.1559,5.44376
1.655,15.5677,11.1146,5.42456
1.66,15.6032,11.0726,5.40329
1.665,15.6379,11.0299,5.38485
1.67,15.6717,10.9865,5.36649
1.675,15.7048,10.9426,5.34993
1.68,15.7372,10.8982,5.33482
1.685,15.769,10.8533,5.3208
1.69,15.8002,10.8079,5.30896
1.695,15.8308,10.7623,5.29782
1.7,15.861,10.7163,5.28915
1.705,15.8908,10.6701,5.28117
1.71,15.8611,10.7163,5.28682
1.715,15.8904,10.6698,5.26341
1.72,15.9191,10.6229,5.25935
1.725,15.9477,10.5759,5.25892
1.73,15.9763,10.529,5.26019
1.735,16.005,10.482,5.26125
1.74,16.0338,10.4351,5.26499
1.745,16.0627,10.3884,5.26804
1.75,16.0919,10.3417,5.27419
1.755,16.1213,10.2953,5.27962
1.76,16.151,10.249,5.28698
1.765,16.1811,10.2029,5.29355
1.77,16.2114,10.1571,5.30096
1.775,16.2421,10.1114,5.30764
1.78,16.2731,10.066,5.31444
1.785,16.3044,10.0208,5.3206
1.79,16.3359,9.97571,5.32643
1.795,16.3678,9.93085,5.33173
1.8,16.3998,9.88614,5.33644
1.805,16.432,9.84157,5.34061
1.81,16.4644,9.79713,5.34416
1.815,16.497,9.7528,5.34709
1.82,16.4644,9.79712,5.34467
1.825,16.4968,9.75265,5.33788
1.83,16.529,9.70811,5.34103
1.835,16.5615,9.66369,5.3454
1.84,16.5941,9.61939,5.34793
1.845,16.6268,9.57517,5.35033
1.85,16.6595,9.531,5.35087
1.855,16.6923,9.48684,5.35141
1.86,16.7251,9.44268,5.35087
1.865,16.7579,9.39851,5.35046
1.87,16.7906,9.35432,5.34961
1.875,16.8233,9.3101,5.34891
1.88,16.856,9.26586,5.34819
1.885,16.8887,9.2216,5.34768
1.89,16.9213,9.17733,5.34735
1.895,16.9539,9.13305,5.34728
1.9,16.9865,9.08877,5.34746
1.905,17.0192,9.0445,5.34799
1.91,17.0518,9.00025,5.34876
1.915,17.0846,8.95604,5.35004
1.92,17.1173,8.91187,5.35139
1.925,17.1502,8.86775,5.35349
1.93,17.1173,8.91186,5.35161
1.935,17.15,8.86766,5.34772
1.94,17.1828,8.82345,5.35153
1.945,17.2156,8.77936,5.35462
1.95,17.2487,8.7354,5.35937
1.955,17.2819,8.69157,5.36296
1.96,17.3153,8.64787,5.36697
1.965,17.3489,8.60429,5.37016
1.97,17.3826,8.56081,5.3728
1.975,17.4163,8.51741,5.37491
1.98,17.4502,8.47406,5.3759
1.985,17.4841,8.43074,5.37649
1.99,17.518,8.38742,5.3757
1.995,17.5518,8.34406,5.37447
2,17.5856,8.30064,5.37192
2.005,17.6192,8.25712,5.36868
2.01,17.6527,8.21347,5.36441
2.015,17.6859,8.16966,5.35897
2.02,17.7189,8.12568,5.35406
2.025,17.7517,8.08148,5.34527
2.03,17.784,8.03701,5.3381
2.035,17.816,7.99226,5.3276
2.04,17.8475,7.9472,5.31836
2.045,17.8786,7.90181,5.30637
2.05,17.9091,7.85605,5.29503
2.055,17.9391,7.80993,5.28188
2.06,17.9684,7.76341,5.26859
2.065,17.9971,7.7165,5.25456
2.07,18.0252,7.66917,5.23935
2.075,18.0525,7.62143,5.2246
2.08,18.079,7.57326,5.20743
2.085,18.1048,7.52467,5.1921
2.09,18.1297,7.47563,5.17281
2.095,18.1049,7.52471,5.18861
2.1,18.1303,7.47594,5.19719
2.105,18.1553,7.42697,5.17276
2.11,18.1793,7.37747,5.15399
2.115,18.2022,7.32746,5.12956
2.12,18.224,7.27697,5.11006
2.125,18.2447,7.226,5.08564
2.13,18.2642,7.17458,5.06462
2.135,18.2825,7.12273,5.0402
2.14,18.2996,7.07046,5.01748
2.145,18.3155,7.01781,4.99305
2.15,18.3302,6.9648,4.971
2.155,18.3436,6.91146,4.94657
2.16,18.3558,6.85784,4.92727
2.165,18.367,6.80399,4.90683
2.17,18.3772,6.74994,4.89107
2.175,18.3866,6.69574,4.87568
2.18,18.3952,6.64142,4.86334
2.185,18.4031,6.587,4.85211
2.19,18.4105,6.5325,4.84296
2.195,18.4175,6.47795,4.83535
2.2,18.4241,6.42334,4.82944
2.205,18.4304,6.3687,4.82516
2.21,18.4365,6.31404,4.82261
2.215,18.4425,6.25938,4.82143
2.22,18.4485,6.20471,4.82248
2.225,18.4425,6.25938,4.82076
2.23,18.4478,6.20463,4.79634
2.235,18.4526,6.14984,4.80358
2.24,18.4579,6.09509,4.81231
2.245,18.4637,6.0404,4.82394
2.25,18.4701,5.98577,4.83296
2.255,18.477,5.93121,4.84326
2.26,18.4844,5.87671,4.85143
2.265,18.4922,5.82227,4.86022
2.27,18.5005,5.7679,4.8674
2.275,18.5092,5.71359,4.87474
2.28,18.5183,5.65934,4.88089
2.285,18.5276,5.60515,4.88685
2.29,18.5373,5.55101,4.89192
2.29501,18.5473,5.49692,4.89658
2.30001,18.5575,5.44287,4.90054
2.30501,18.5678,5.38885,4.90397
2.31001,18.5784,5.33488,4.90679
2.31501,18.5891,5.28092,4.90911
2.32001,18.5999,5.22699,4.91079
2.32501,18.6107,5.17308,4.91206
2.33001,18.6217,5.11917,4.91256
2.33501,18.6107,5.17308,4.91219
2.34001,18.6216,5.11916,4.91031
2.34501,18.6324,5.06524,4.91034
2.35001,18.6433,5.01131,4.91104
2.35501,18.6541,4.95739,4.91081
2.36001,18.6649,4.90347,4.91078
2.36501,18.6758,4.84955,4.91011
2.37001,18.6866,4.79562,4.90968
2.37501,18.6973,4.74168,4.90887
2.38001,18.708,4.68773,4.90825
2.38501,18.7187,4.63378,4.90743
2.39001,18.7294,4.57982,4.90677
2.39501,18.74,4.52585,4.90602
2.40001,18.7505,4.47188,4.9054
2.40501,18.7611,4.4179,4.9048
